time, reg flux, resp flux
0.02,6.1135e-08,8.23453e-08
0.021,6.53096e-08,7.59768e-08
0.022,5.92295e-08,6.89596e-08
0.023,6.37919e-08,7.96163e-08
0.024,6.6562e-08,8.35708e-08


time, reg flux, resp flux
0,4.01226e-08,1.00976e-07
0.001,3.97661e-08,9.28066e-08
0.002,3.31117e-08,7.92671e-08
0.003,4.16571e-08,9.02134e-08
0.004,4.34464e-08,8.82428e-08
0.005,4.87101e-08,9.43403e-08
0.006,4.78272e-08,8.75447e-08
0.007,4.78686e-08,8.18876e-08
0.008,4.78494e-08,7.44031e-08
0.009,5.11956e-08,9.12429e-08
0.01,5.40303e-08,9.35227e-08
0.011,4.42633e-08,7.7171e-08
0.012,4.92945e-08,7.72766e-08
0.013,5.23555e-08,8.19289e-08
0.014,4.94932e-08,7.03582e-08
0.015,5.6265e-08,8.28376e-08
0.016,5.13841e-08,7.64448e-08
0.017,5.37453e-08,7.42882e-08
0.018,6.60931e-08,8.79412e-08
0.019,5.8988e-08,8.08917e-08
0.02,5.19932e-08,6.55753e-08
0.021,6.24739e-08,8.51198e-08
0.022,5.8341e-08,7.43368e-08
0.023,6.02825e-08,8.11363e-08
0.024,5.59096e-08,6.95168e-08


time, reg flux, resp flux
0,3.07113e-08,8.93225e-08
0.001,3.67471e-08,9.06685e-08
0.002,4.11416e-08,8.61462e-08
0.003,4.29531e-08,8.87214e-08
0.004,4.20222e-08,8.72825e-08
0.005,5.0434e-08,1.00814e-07
0.006,4.66431e-08,8.61048e-08
0.007,4.94783e-08,8.90954e-08
0.008,4.55367e-08,7.90805e-08
0.009,4.61709e-08,8.36736e-08
0.01,5.2849e-08,8.06265e-08
0.011,5.12565e-08,8.20217e-08
0.012,4.98504e-08,7.42188e-08
0.013,5.384e-08,8.19661e-08
0.014,5.06513e-08,7.57637e-08
0.015,5.50866e-08,7.73887e-08
0.016,5.69589e-08,7.55487e-08
0.017,5.58309e-08,7.42346e-08
0.018,5.72368e-08,8.24146e-08
0.019,5.75908e-08,7.51119e-08
0.02,5.10766e-08,6.20239e-08
0.021,5.3515e-08,6.1919e-08
0.022,5.44485e-08,6.98485e-08
0.023,6.50056e-08,7.75366e-08
0.024,6.39461e-08,8.01137e-08


time, reg flux, resp flux
0,3.24686e-08,9.54434e-08
0.001,2.80072e-08,7.56752e-08
0.002,3.97065e-08,8.86022e-08
0.003,4.11616e-08,8.85864e-08
0.004,3.88459e-08,8.16733e-08
0.005,4.32678e-08,9.01431e-08
0.006,4.39703e-08,7.44991e-08
0.007,4.66098e-08,8.24643e-08
0.008,4.75016e-08,8.06305e-08
0.009,4.6353e-08,8.00073e-08
0.01,5.19336e-08,9.18015e-08
0.011,4.66695e-08,7.64843e-08
0.012,5.08821e-08,7.91175e-08
0.013,5.68762e-08,8.73126e-08
0.014,5.40586e-08,7.83924e-08
0.015,5.65193e-08,7.46478e-08
0.016,5.75327e-08,7.86769e-08
0.017,5.83111e-08,7.24526e-08
0.018,6.06425e-08,8.07435e-08
0.019,5.59535e-08,7.78461e-08
0.02,5.86401e-08,7.99645e-08
0.021,5.35373e-08,7.10438e-08
0.022,6.15767e-08,7.95766e-08
0.023,5.86243e-08,7.15416e-08
0.024,5.82307e-08,6.9566e-08


time, reg flux, resp flux
0,3.58748e-08,9.06257e-08
0.001,4.07175e-08,9.22094e-08
0.002,3.79912e-08,9.40703e-08
0.003,4.37977e-08,9.28568e-08
0.004,4.16238e-08,8.69869e-08
0.005,4.60901e-08,8.69558e-08
0.006,5.26964e-08,1.01689e-07
0.007,4.97491e-08,8.77579e-08
0.008,5.16592e-08,8.97288e-08
0.009,5.25815e-08,8.31142e-08
0.01,4.69574e-08,7.84879e-08
0.011,5.59794e-08,9.18882e-08
0.012,5.39491e-08,7.60578e-08
0.013,5.26771e-08,8.54254e-08
0.014,5.3039e-08,8.34122e-08
0.015,5.50961e-08,7.91674e-08
0.016,5.295e-08,7.3664e-08
0.017,5.63026e-08,7.89452e-08
0.018,5.38137e-08,7.01128e-08
0.019,5.99497e-08,8.39255e-08
0.02,5.35762e-08,7.24786e-08
0.021,5.31804e-08,7.79132e-08
0.022,6.31713e-08,7.60039e-08
0.023,5.95434e-08,7.25894e-08
0.024,5.87682e-08,7.84868e-08


time, reg flux, resp flux
